implementation,n_value,node_count,memory_mb,disk_mb,memory_per_node,disk_per_node,memory_disk_ratio,optimal_depth,balancing_overhead_mb,total_rebalances,rebalancing_percentage
auto,16,76000,9.857,14.859,136.0,205.0,0.663,5,1.740,9880,13.00
auto,16,78000,10.117,15.250,136.0,205.0,0.663,5,1.785,10140,13.00
auto,16,80000,10.376,15.641,136.0,205.0,0.663,5,1.831,10400,13.00
auto,16,82000,10.635,16.032,136.0,205.0,0.663,5,1.877,10660,13.00
auto,16,84000,10.895,16.423,136.0,205.0,0.663,5,1.923,10920,13.00
auto,16,86000,11.154,16.814,136.0,205.0,0.663,5,1.968,11180,13.00
auto,16,88000,11.414,17.205,136.0,205.0,0.663,5,2.014,11440,13.00
auto,16,90000,11.673,17.596,136.0,205.0,0.663,5,2.060,11700,13.00
auto,16,92000,11.932,17.987,136.0,205.0,0.663,5,2.106,11960,13.00
auto,16,94000,12.192,18.378,136.0,205.0,0.663,5,2.151,12220,13.00
auto,16,96000,12.451,18.769,136.0,205.0,0.663,5,2.197,12480,13.00
auto,16,98000,12.711,19.160,136.0,205.0,0.663,5,2.243,12740,13.00
auto,16,100000,12.970,19.551,136.0,205.0,0.663,5,2.289,13000,13.00
auto,32,2000,0.259,0.697,136.0,365.3,0.372,3,0.046,240,12.00
auto,32,4000,0.519,1.393,136.0,365.2,0.372,3,0.092,480,12.00
auto,32,6000,0.778,2.089,136.0,365.1,0.372,3,0.137,720,12.00
auto,32,8000,1.038,2.785,136.0,365.1,0.373,3,0.183,960,12.00
auto,32,10000,1.297,3.482,136.0,365.1,0.373,3,0.229,1200,12.00
auto,32,12000,1.556,4.178,136.0,365.1,0.373,3,0.275,1440,12.00
auto,32,14000,1.816,4.874,136.0,365.0,0.373,3,0.320,1680,12.00
auto,32,16000,2.075,5.570,136.0,365.0,0.373,3,0.366,1920,12.00
auto,32,18000,2.335,6.266,136.0,365.0,0.373,3,0.412,2160,12.00
auto,32,20000,2.594,6.962,136.0,365.0,0.373,3,0.458,2400,12.00
auto,32,22000,2.853,7.659,136.0,365.0,0.373,3,0.504,2640,12.00
auto,32,24000,3.113,8.355,136.0,365.0,0.373,3,0.549,2880,12.00
auto,32,26000,3.372,9.051,136.0,365.0,0.373,3,0.595,3120,12.00
auto,32,28000,3.632,9.747,136.0,365.0,0.373,3,0.641,3360,12.00
auto,32,30000,3.891,10.443,136.0,365.0,0.373,3,0.687,3600,12.00
auto,32,32000,4.150,11.140,136.0,365.0,0.373,3,0.732,3840,12.00
auto,32,34000,4.410,11.836,136.0,365.0,0.373,4,0.778,4080,12.00
auto,32,36000,4.669,12.532,136.0,365.0,0.373,4,0.824,4320,12.00
auto,32,38000,4.929,13.228,136.0,365.0,0.373,4,0.870,4560,12.00
auto,32,40000,5.188,13.924,136.0,365.0,0.373,4,0.916,4800,12.00
auto,32,42000,5.447,14.620,136.0,365.0,0.373,4,0.961,5040,12.00
auto,32,44000,5.707,15.317,136.0,365.0,0.373,4,1.007,5280,12.00
auto,32,46000,5.966,16.013,136.0,365.0,0.373,4,1.053,5520,12.00
auto,32,48000,6.226,16.709,136.0,365.0,0.373,4,1.099,5760,12.00
auto,32,50000,6.485,17.405,136.0,365.0,0.373,4,1.144,6000,12.00
auto,32,52000,6.744,18.101,136.0,365.0,0.373,4,1.190,6240,12.00
auto,32,54000,7.004,18.798,136.0,365.0,0.373,4,1.236,6480,12.00
auto,32,56000,7.263,19.494,136.0,365.0,0.373,4,1.282,6720,12.00
auto,32,58000,7.523,20.190,136.0,365.0,0.373,4,1.328,6960,12.00
auto,32,60000,7.782,20.886,136.0,365.0,0.373,4,1.373,7200,12.00
auto,32,62000,8.041,21.582,136.0,365.0,0.373,4,1.419,7440,12.00
auto,32,64000,8.301,22.278,136.0,365.0,0.373,4,1.465,7680,12.00
auto,32,66000,8.560,22.975,136.0,365.0,0.373,4,1.511,7920,12.00
auto,32,68000,8.820,23.671,136.0,365.0,0.373,4,1.556,8160,12.00
auto,32,70000,9.079,24.367,136.0,365.0,0.373,4,1.602,8400,12.00
auto,32,72000,9.338,25.063,136.0,365.0,0.373,4,1.648,8640,12.00
auto,32,74000,9.598,25.759,136.0,365.0,0.373,4,1.694,8880,12.00
auto,32,76000,9.857,26.456,136.0,365.0,0.373,4,1.740,9120,12.00
auto,32,78000,10.117,27.152,136.0,365.0,0.373,4,1.785,9360,12.00
auto,32,80000,10.376,27.848,136.0,365.0,0.373,4,1.831,9600,12.00
auto,32,82000,10.635,28.544,136.0,365.0,0.373,4,1.877,9840,12.00
auto,32,84000,10.895,29.240,136.0,365.0,0.373,4,1.923,10080,12.00
auto,32,86000,11.154,29.936,136.0,365.0,0.373,4,1.968,10320,12.00
auto,32,88000,11.414,30.633,136.0,365.0,0.373,4,2.014,10560,12.00
auto,32,90000,11.673,31.329,136.0,365.0,0.373,4,2.060,10800,12.00
auto,32,92000,11.932,32.025,136.0,365.0,0.373,4,2.106,11040,12.00
auto,32,94000,12.192,32.721,136.0,365.0,0.373,4,2.151,11280,12.00
auto,32,96000,12.451,33.417,136.0,365.0,0.373,4,2.197,11520,12.00
auto,32,98000,12.711,34.114,136.0,365.0,0.373,4,2.243,11760,12.00
auto,32,100000,12.970,34.810,136.0,365.0,0.373,4,2.289,12000,12.00
